holder_id,target_id
11898,398
11680,985
12004,4
4193,1170
5065,37
7351,439
11295,295
3298,828
3298,996
3662,18
2341,670
11686,549
6203,726
5457,248
4037,241
2671,1074
11800,1228
11800,28
4026,84
6908,17
11701,582
2390,1075
6177,1127
5248,64
2420,994
5312,115
11656,1287
7858,48
8705,355
3765,305
4523,447
3528,71
8582,739
7033,5
2176,343
4442,1308
1827,641
5123,1385
4958,50
3401,93
11632,50
3126,14
4563,226
5283,139
2067,420
4453,642
5445,140
7327,94
11382,1167
2181,30
11465,1704
7605,1556
1798,609
10999,236
6295,441
2115,146
11020,93
11866,855
12738,323
11704,260
10916,985
3573,1216
11236,1074
2239,461
6303,1295
3519,215
6477,54
8736,233
10489,439
9805,438
7942,58
3015,739
2420,332
4142,41
7417,865
2626,882
2238,161
3386,17
5170,88
3545,41
3737,129
11416,940
1863,96
11038,1387
4910,62
11266,1126
7390,1126
8817,71
4667,564
2243,593
3653,179
3991,547
3544,676
10321,175
11852,1052
10850,1542
11761,136
11945,7
7104,362
7878,1553
6547,161
12808,894
11637,879
3110,865
6802,7
2895,7
11812,777
3416,38
3610,753
4503,1014
3846,461
4453,407
5165,1435
2003,706
6547,191
7266,104
4916,92
6044,356
9400,449
9722,538
11276,572
7560,352
4100,578
7382,47
7599,116
9982,76
7695,146
3975,190
3499,41
7394,1128
11521,180
2860,238
5616,444
10758,497
9786,5
5962,1086
11048,1079
4487,1382
12552,350
12527,127
2391,316
3017,865
5459,849
2243,304
8115,14
8708,388
2242,304
5030,304
11587,1126
5095,799
11680,88
10328,1636
4689,1014
4929,1034
4533,1493
5279,62
5494,41
9534,412
7014,338
3347,339
6763,255
11897,708
2178,546
10826,931
2225,63
3347,589
12423,85
7398,163
5245,579
3259,360
11436,36
6826,36
7534,254
5791,164
9428,28
7484,649
7484,126
3347,1459
5709,1061
9430,100
4876,299
12802,62
10707,84
3544,799
3927,14
2238,661
4858,1114
4576,122
7169,870
5364,385
7181,799
4888,619
9553,878
11653,1540
9377,119
11610,93
11094,64
1861,1578
5829,1507
4689,117
4111,401
6211,184
11907,1
2580,1071
5724,1228
1763,136
10490,54
3173,37
4655,753
11403,11
3199,622
5608,267
7126,1461
5307,925
5307,181
9194,205
6446,13
11612,13
3861,184
5031,357
7463,4
5827,878
10735,1108
6302,69
3554,284
9553,219
2051,17
4082,34
4519,93
5910,136
2848,1127
12561,22
12561,146
7630,541
5970,388
9875,177
11830,994
11132,1687
4402,782
11258,754
4604,66
1833,768
6816,471
4007,320
3881,398
11670,1202
4128,724
9744,483
2242,357
11436,58
9415,904
6968,226
7165,17
4643,941
1879,649
11726,62
5977,550
11701,251
1813,412
5903,742
10768,152
4100,4
11251,30
5537,855
2590,865
9594,50
9116,753
10747,19
11942,375
4882,51
11583,171
5175,994
11751,449
4939,889
12472,506
12426,870
12214,865
6836,976
9921,402
3360,81
6343,551
4366,931
2548,105
7208,322
5406,54
11024,941
3108,1287
7128,94
2962,41
2318,1382
7318,332
2246,52
3870,87
7699,364
10751,388
11826,196
3770,1294
11329,97
6079,916
5957,9
7048,1589
3314,9
12603,670
3241,28
7053,59
5007,305
11346,1537
11458,1075
10986,151
4556,1126
7160,28
6226,972
11290,171
2548,640
2548,299
11426,438
3970,343
12561,70
12243,415
4275,1412
9272,48
4510,177
2925,41
11591,105
4759,126
10990,126
6177,931
4627,658
3698,350
6294,1311
6461,1327
9301,1327
10795,457
3006,245
2661,1126
2578,801
7565,28
4991,142
11051,346
9881,364
8716,203
2804,260
2307,85
3453,127
7239,76
3936,266
5672,1465
5706,675
2593,421
2593,398
2593,22
1836,17
7178,931
11983,855
12004,152
6910,197
10325,1251
11229,885
5495,356
3062,47
3062,90
6717,753
10469,378
6589,1277
7223,260
3008,739
3594,670
9397,6
5821,1287
4620,78
7371,117
5498,1101
6833,20
11361,20
3856,1009
2972,801
3096,511
7051,799
3835,79
5132,146
2250,48
5249,48
4006,364
1858,1397
4760,136
11239,353
11122,146
3392,1175
7513,1286
5720,1126
2136,62
11747,1424
2620,865
2852,28
3840,526
5903,633
5903,221
11898,190
11305,1121
4015,158
2709,43
12537,836
12660,300
3302,1253
2548,274
7328,1452
11180,799
2129,931
10574,1121
5187,50
12399,100
10900,13
4311,22
6881,151
10024,768
6466,285
1813,22
4721,141
7600,640
10798,165
11467,63
12552,12
5214,126
11571,4
6663,1141
11024,93
6023,397
6350,670
2399,181
7668,104
5342,670
2163,855
3314,1200
5030,1200
7528,1685
6825,1468
5246,1200
3389,461
11588,21
6755,59
8866,19
5212,208
7138,362
2007,364
4251,849
3006,731
12137,739
11709,1442
8705,245
6561,1200
10788,878
5808,190
5290,332
3384,739
4433,305
11992,5
6363,319
11271,36
9351,611
4743,122
11239,372
11299,32
11299,492
7196,14
2420,146
12743,799
6816,54
11000,1601
3113,236
4353,223
3949,265
7125,1074
4882,1468
12017,1327
6559,341
4855,1008
4882,740
6369,819
2506,1074
11959,1048
4069,94
7855,1598
12408,58
12408,24
12408,63
12408,3
12408,139
12408,15
12408,91
12408,5
12408,4
12408,634
12408,185
12408,816
12408,20
10768,180
3528,164
9129,280
4031,739
2878,81
6818,648
11597,1104
11598,764
3620,567
11598,544
11598,709
6659,684
9498,68
3015,152
6911,858
10178,117
2429,22
6853,575
11984,242
4757,525
9062,195
5882,1143
6204,340
6442,6
5914,14
12646,731
3575,245
11959,762
6461,258
6461,985
1729,556
3728,556
4882,549
2243,398
7805,886
7725,91
7742,1353
7800,290
7907,245
7737,87
7777,689
7777,361
7735,1576
7735,391
7770,34
7990,626
9073,341
7825,551
7777,335
7770,303
7777,9
7905,506
7865,142
7849,204
7770,1400
7799,673
7909,10
7792,1384
12604,11
7793,335
4840,438
7909,11
7793,743
7755,486
7798,470
7809,146
7859,76
7849,60
7752,109
7810,365
7783,85
7909,33
6310,243
7833,692
7810,429
8009,1090
7824,195
7763,4
8040,25
11995,1205
11752,20
3962,98
7931,434
12088,605
7904,79
7904,378
8082,1344
8404,134
6590,1549
7852,124
7852,60
8030,1373
12606,5
7855,452
8059,651
12604,1332
7921,376
2223,768
11331,66
7965,541
7871,50
2787,836
7965,255
9140,989
5247,181
8129,422
7382,33
8082,5
4744,41
7921,1267
6980,816
7864,231
7772,71
7827,142
8349,119
7772,403
11202,238
6771,1661
8684,673
7995,92
8059,811
7853,66
7913,142
7995,524
8060,147
7975,536
6751,400
4937,914
7901,765
7901,84
7913,1101
11990,100
6498,1505
7959,855
11996,71
7839,384
2221,81
8015,1215
7839,59
7911,81
8057,83
9250,81
3237,1384
8258,1434
8094,253
12009,197
6104,81
11976,92
11976,59
8262,81
8035,124
4169,81
11999,55
7863,1382
11635,81
9073,665
8007,1104
8007,509
11999,101
11099,664
12617,83
1735,32
8074,194
8159,32
12609,943
11996,16
7845,666
4644,124
11996,59
11996,61
7743,244
7170,1182
7170,431
11996,25
12000,215
8248,6
7904,472
8248,66
12030,570
8111,30
8111,79
11989,1511
8080,147
11989,352
7793,505
8063,505
8080,317
7989,58
11054,9
1735,1325
7947,146
7947,601
7931,253
8166,8
8166,12
8166,219
7900,438
9713,287
11913,173
9737,442
8826,1116
12635,215
12555,815
7765,1107
8301,403
8080,308
12617,361
11338,66
11986,316
4031,339
5435,261
7931,124
12019,880
7931,7
12019,6
8128,1445
7725,3
8443,364
7522,41
11842,729
11070,362
9280,144
8370,126
10974,856
8082,986
11338,1721
8341,241
11986,152
8272,505
8123,994
8072,343
8304,547
8183,271
3888,1181
8080,1189
5761,1385
9310,4
12514,1359
11888,1175
7900,43
12351,1587
8284,156
8120,1071
7995,640
12030,71
3454,479
8502,285
7534,1141
8073,452
12175,739
12175,1721
8171,1587
8105,5
8206,119
11982,1059
8435,14
8435,92
8157,102
8349,505
8633,89
5552,14
8179,14
9321,642
9321,1714
11888,102
4823,862
9498,1088
9498,271
11773,1522
11621,48
7767,611
11243,1287
3268,71
8218,271
7863,88
8152,148
3856,1445
4497,1445
8284,1383
8272,969
8060,1009
8986,5
8218,16
12358,186
12027,1109
8442,271
8040,386
8288,596
8224,1293
4114,804
12078,15
8811,179
8380,1466
8380,1175
11331,124
7170,822
7958,33
8685,548
9626,1083
9626,27
9626,714
9626,340
8039,139
4032,1445
7987,796
8472,114
8585,885
7913,591
12039,60
8281,862
8354,835
8713,913
12114,375
8207,487
6590,174
8243,25
12026,197
8377,126
8333,560
8284,4
8284,22
11773,396
8380,1189
8393,525
12062,116
6663,1359
7845,4
8353,341
8371,215
6247,102
11300,438
8427,1489
11309,777
11309,488
8468,855
11309,269
8352,8
3241,1496
8480,1222
3806,492
8374,1497
8270,35
9394,19
8466,164
8319,146
8082,134
8243,253
4669,670
8380,447
11493,663
7973,18
8380,223
2223,69
8427,255
8270,1444
8585,894
8380,299
8509,1425
8166,319
8436,100
4698,976
8066,100
8110,189
8270,605
8060,1153
8522,1020
12755,51
8060,35
7845,91
8353,775
9529,364
5131,364
8155,1116
8155,364
4710,612
8663,54
8353,1307
7913,160
5869,1002
7876,61
2995,66
8270,215
9159,1127
7099,244
7099,594
8270,233
8535,117
11422,651
8569,364
8585,307
1764,26
8602,428
5700,1422
8465,390
8900,880
8525,879
5819,40
9626,1126
8625,1436
8589,38
7852,50
8207,47
8973,453
10528,10
12037,976
6454,693
12087,1175
8323,499
8323,13
8521,928
7048,195
8158,71
8627,547
8596,538
8602,1088
8486,23
12095,147
2403,55
12112,113
9020,191
9020,1061
8528,1258
5700,1646
8353,304
12222,372
8586,796
9306,1025
9626,640
8060,661
8589,12
9195,343
8602,300
8627,18
8047,249
5700,87
9626,824
12089,91
12786,453
12110,18
8060,7
8589,255
8671,18
8589,1628
8620,5
5700,275
8633,47
8585,720
8645,45
8979,315
8199,344
8701,26
8738,384
8725,1327
7922,90
7995,3
12106,27
8557,145
3806,3
7973,215
8929,340
8380,124
6695,90
8621,18
8800,18
12021,739
7135,61
11746,1250
11499,264
5487,724
8561,1709
8156,146
8701,466
9441,434
9577,30
7449,15
12069,90
12069,47
8674,886
12207,153
5922,386
8492,59
8492,94
2793,1073
8380,1405
12015,343
8817,275
8817,257
9519,216
12062,545
7307,238
8218,32
8790,179
8564,565
8532,78
8559,1253
11691,271
11202,386
8807,356
7717,525
5131,369
9395,14
8844,530
2675,525
8890,933
4986,203
9198,865
8674,507
12078,1706
8674,1598
8674,799
9016,13
7135,937
8352,378
8674,547
12225,931
7946,502
6877,94
8915,425
12755,18
8393,53
8538,1710
8233,782
8352,1357
8126,343
7852,634
12636,22
7449,859
9029,7
8342,230
12073,539
8207,634
9423,1706
9812,85
11010,19
11010,119
12788,525
7863,150
10058,124
6573,119
8934,7
8207,10
1822,136
1837,85
8890,62
8060,1526
8876,17
5485,53
12786,911
12650,47
12650,90
7852,94
5990,824
8352,342
8738,55
8564,668
4252,32
12078,58
8404,511
8559,32
8559,416
8623,197
8929,692
8999,1108
8775,525
5768,272
8946,66
8811,445
9043,136
4128,273
7098,213
8693,13
4907,85
10254,668
5386,345
12186,198
7399,90
7313,1126
12351,551
8738,1361
8352,466
8738,1693
3806,25
11357,402
8800,1074
4317,547
9553,857
6008,1261
8934,839
8934,711
12073,1405
10534,857
8444,1093
8989,857
8662,119
12664,205
8738,1666
11368,298
4317,187
11696,516
5406,857
12154,93
9523,30
8353,613
10571,17
8859,360
9141,753
9245,93
8974,551
8566,1061
7909,1253
11696,734
6417,753
9118,1478
12135,146
12135,47
12353,412
2037,136
12761,669
11853,93
10210,709
12547,471
8494,753
2798,114
2798,194
8732,753
4572,136
8209,669
7513,1136
3138,731
9135,136
8899,136
4410,136
5168,1478
7846,857
8934,912
9124,1514
8859,230
7513,11
12793,857
11743,205
6818,669
12024,136
7499,832
9210,682
6302,136
9980,412
9980,544
7677,1478
9302,669
2576,93
8610,669
11072,857
9830,1389
6743,136
8800,231
6008,669
6506,731
8353,1023
12184,1445
9172,640
8353,1071
9194,136
9523,612
9141,1478
8353,1479
9172,290
12159,173
9180,1085
8843,1023
10210,14
12628,293
2615,124
12116,992
3724,154
9210,1506
7818,154
9040,753
12225,449
12077,136
8144,752
12581,427
11977,407
8010,672
9040,1126
10079,952
6751,506
5168,1420
11980,1382
9149,124
9258,1052
8773,220
9242,1311
9077,124
8066,439
12592,85
10132,179
8431,551
12146,215
12146,34
12649,1231
8662,136
6304,93
9148,140
10321,1311
12162,983
12177,269
9237,162
7919,1014
9495,245
12062,186
11273,1606
9201,669
9201,513
8096,429
9021,136
1834,4
9437,32
12643,803
6839,7
11682,259
9344,32
12062,220
12421,190
9614,1311
10311,225
8439,310
11336,538
8674,7
8922,1443
9777,730
12062,505
5915,891
7223,7
11406,156
3344,190
3486,1431
10289,1059
8542,733
8714,570
11891,764
11711,1311
10992,658
8915,822
6741,951
6657,547
8965,319
12062,1422
11670,50
12073,1284
7889,31
10758,190
11898,299
8674,544
4267,190
5793,1311
2303,154
9743,88
12242,184
12790,624
9259,45
1431,39
6816,37
6439,362
9459,889
9388,386
8674,21
9735,50
9523,92
8349,574
5665,35
8296,565
11562,733
10714,13
8325,226
8483,1311
9469,519
9469,341
9119,547
3036,66
2613,427
9445,969
7913,32
5550,1143
9404,1097
7195,796
8674,124
9462,1227
8842,1659
9566,3
8487,711
8458,782
9150,551
8884,49
9413,232
8674,35
8800,58
12155,238
7246,62
7246,1465
8674,232
9344,761
9469,789
9418,164
12191,503
7096,170
8676,340
5375,93
9513,1234
9566,4
7947,215
12242,1468
9447,124
8877,19
9437,340
6751,1159
9414,1706
6277,661
6816,1474
9484,633
8674,574
9523,879
12790,1132
9518,71
9519,33
9694,43
9148,1014
9148,697
9148,31
7997,1182
10044,64
9475,251
5060,561
7890,311
9518,101
9708,7
9501,112
8695,776
5672,940
10030,1560
8653,36
9506,60
11747,127
6751,78
9560,17
8800,27
8487,541
9238,384
9735,661
8674,1028
8674,1518
8144,1544
9292,279
9293,1094
8458,1126
9324,24
7537,634
2707,66
11297,451
12351,1536
9524,66
2259,14
9305,191
5915,1109
4157,15
4992,9
9505,320
8175,17
8784,855
3486,35
11043,407
11092,245
9721,1618
9559,435
12260,273
9437,177
9324,290
11640,878
12122,1093
3206,333
9615,567
7226,72
12795,552
3130,245
9344,1049
9238,182
10086,78
6732,232
8209,32
12678,620
8859,43
9553,1090
10358,92
10552,10
9470,88
9551,340
9425,448
6273,81
9574,147
6573,579
8674,1015
5496,81
12619,152
9881,27
9078,306
12755,375
5544,81
8142,16
9484,7
9179,122
3824,801
9515,112
8871,110
8938,179
2898,122
12211,472
9767,359
11043,800
8209,119
5619,1179
4871,62
9564,353
3003,53
7754,813
3948,1601
11520,1618
9293,392
8799,1601
9210,438
9676,16
3298,9
11284,1094
5700,716
9473,1206
10180,181
9846,736
6477,49
11807,162
1917,105
8794,172
2592,619
3225,17
7670,480
10070,98
6005,45
11278,619
5576,733
6442,71
9670,1687
12267,127
3653,172
9809,454
9331,260
11963,735
9388,376
2565,1511
9791,62
8226,175
11967,925
1836,346
8126,161
6886,15
11184,734
9829,438
12251,77
6983,127
9829,119
9760,1304
8059,127
9891,13
12262,941
9728,342
9834,43
3543,54
9425,360
3696,30
9835,50
7305,739
10356,1090
12738,234
12738,688
9717,1512
12186,1099
8946,395
10113,670
9625,736
9625,254
11493,8
9874,433
9892,117
7973,559
9888,400
9580,50
10031,461
6967,739
5321,1546
12242,216
7678,1121
10552,179
3262,45
9871,86
4079,100
4079,43
9421,1225
8024,438
7135,477
11928,100
6969,13
12687,133
9986,555
11021,343
2186,1588
8209,386
8209,547
12667,207
12204,228
12583,444
9743,32
12264,457
10291,115
12286,10
9774,1418
4435,1613
9390,5
9950,145
9756,262
11841,421
9569,994
9341,752
9855,86
9615,1677
9891,156
9681,17
5487,1126
10472,1692
9871,1125
12708,285
12277,13
7871,622
3880,905
9770,11
9756,75
9853,356
3737,316
10722,1409
10045,168
11375,768
7824,385
12280,628
10063,1539
9506,5
10051,5
7930,370
7930,449
8839,1143
9409,223
10667,445
12289,447
9925,619
9846,238
9757,146
10065,246
9862,1618
10697,737
10069,1618
8946,1402
12288,744
10592,20
4792,88
4015,1126
9977,525
9899,79
9888,464
6969,50
9996,941
9074,76
9074,6
9845,668
10055,931
6408,98
12246,1579
9888,792
6913,218
8979,32
9980,538
10400,47
5123,884
9062,1414
8515,1340
5767,291
12365,1232
9231,551
10237,145
10056,68
9314,991
8859,367
10773,364
10023,1044
10023,120
10023,8
9853,168
12146,455
9574,1126
8760,474
12289,1449
5858,976
10001,171
10308,892
12514,404
8515,1129
7814,541
10084,98
10673,566
9627,1012
5261,948
11249,669
10958,378
9837,59
10167,22
9512,613
10056,6
9828,30
2255,62
12063,285
10006,45
5407,1575
5407,965
12365,415
12072,438
10198,1074
9373,907
12359,290
9998,832
12661,323
10031,668
2144,91
12528,152
2843,266
10686,1660
9925,162
9888,1352
10079,7
9574,913
8896,32
12663,668
12304,83
5464,161
10405,4
10045,5
10184,85
11492,443
12146,83
12146,87
10128,91
7793,324
7449,1170
11244,1126
10009,60
10031,1275
10135,611
10328,1139
9996,502
10258,27
9985,126
2430,330
9822,551
9822,582
5883,443
4858,1217
12491,813
9862,464
2653,90
11845,94
3586,165
8955,640
10891,68
3416,178
10061,1618
6913,98
11916,7
6437,1014
9906,79
10120,1391
9956,189
9921,124
10038,1108
5285,920
7565,371
10936,6
7720,14
7720,146
10552,324
10035,1628
10031,12
12322,43
12466,983
6685,112
10167,37
10735,116
10036,396
7575,29
6881,511
1895,105
9888,53
9347,176
10389,54
9366,684
5487,1217
5487,299
4522,66
10389,1055
12124,20
2144,575
9985,941
12455,388
8740,630
9631,556
9048,1014
8629,30
10328,1104
10359,30
9518,251
5983,870
